359 -1
360 -1
361 1
362 1
363 1
364 -1
365 1
366 1
367 1
368 -1
369 -1
370 1
371 1
372 1
373 1
374 -1
375 -1
376 -1
377 1
378 1
379 1
380 1
381 1
382 -1
383 -1
384 -1
385 -1
386 -1
387 -1
388 1
389 1
390 1
391 1
392 -1
393 1
394 1
395 -1
396 1
397 -1
398 1
399 -1
400 1
401 1
402 1
403 -1
404 1
405 1
406 1
407 1
408 1
409 1
410 1
411 -1
412 1
413 1
414 -1
415 -1
416 -1
417 1
418 1
419 -1
420 -1
421 1
422 -1
423 -1
424 1
425 -1
426 1
427 -1
428 -1
429 -1
430 1
431 -1
432 1
433 1
434 -1
435 -1
436 1
437 -1
438 1
439 1
440 -1
441 1
442 -1
443 -1
444 -1
445 1
446 1
447 1
448 1
449 -1
450 1
451 1
452 1
453 -1
454 1
455 -1
456 1
457 -1
458 1
459 -1
460 1
461 -1
462 -1
463 1
464 -1
465 -1
466 -1
467 1
468 -1
469 1
470 -1
471 -1
472 -1
473 -1
474 1
475 -1
476 1
477 1
478 -1
479 1
480 1
481 1
482 1
483 1
484 -1
485 1
486 -1
487 -1
488 1
489 1
490 -1
491 -1
492 1
493 -1
494 1
495 -1
496 1
497 1
498 1
499 -1
500 1
501 1
502 -1
503 -1
504 1
505 1
506 1
507 -1
508 -1
509 -1
510 1
511 1
512 1
513 -1
514 1
515 1
516 1
517 1
518 1
519 1
520 -1
521 -1
522 -1
523 1
524 -1
525 -1
526 -1
527 -1
528 1
529 1
530 1
531 1
532 -1
533 -1
534 -1
535 1
536 1
537 1
538 -1
539 1
540 -1
541 -1
542 1
543 1
544 -1
545 -1
546 1
547 -1
548 -1
549 1
550 -1
551 1
552 -1
553 1
554 1
555 -1
556 1
557 -1
558 1
559 1
560 1
561 1
562 -1
563 1
564 -1
565 -1
566 -1
567 -1
568 -1
569 -1
570 -1
571 1
572 -1
573 1
574 1
575 1
576 -1
577 -1
578 1
579 -1
580 -1
581 -1
582 1
583 1
584 1
585 1
586 1
587 1
588 1
589 1
590 -1
591 1
592 -1
593 1
594 -1
595 1
596 -1
597 1
598 -1
599 1
600 -1
601 1
602 -1
603 1
604 1
605 -1
606 -1
607 1
608 -1
609 -1
610 1
611 1
612 -1
613 1
614 -1
615 1
616 -1
617 1
618 1
619 -1
620 1
621 1
622 -1
623 -1
624 1
625 1
626 -1
627 1
628 -1
629 1
630 -1
631 -1
632 -1
633 -1
634 -1
635 1
636 1
637 -1
638 -1
639 1
640 1
641 -1
642 -1
643 -1
644 -1
645 -1
646 1
647 -1
648 1
649 -1
650 -1
651 1
652 -1
653 -1
654 1
655 -1
656 -1
657 -1
658 1
659 1
660 -1
661 -1
662 -1
663 -1
664 1
665 1
666 -1
667 -1
668 -1
669 -1
670 -1
671 -1
672 -1
673 1
674 1
675 -1
676 1
677 1
678 1
679 -1
680 -1
681 -1
682 -1
683 1
684 -1
685 -1
686 1
687 1
688 1
689 1
690 -1
691 -1
692 -1
693 -1
694 1
695 1
696 -1
697 -1
698 1
699 1
700 1
701 -1
702 1
703 1
704 -1
705 -1
706 1
707 -1
708 -1
709 -1
710 -1
711 1
712 1
713 1
714 -1
715 -1
716 -1
717 1
718 1
719 -1
720 -1
721 -1
722 1
723 1
724 -1
725 1
726 -1
727 -1
728 -1
729 -1
730 1
731 -1
732 1
733 1
734 -1
735 1
736 1
737 -1
738 1
739 -1
740 -1
741 -1
742 1
743 -1
744 -1
745 -1
746 1
747 1
748 -1
749 -1
750 1
751 -1
752 -1
753 -1
754 1
755 -1
756 -1
757 -1
758 1
759 -1
760 -1
761 -1
762 -1
763 -1
764 1
765 -1
766 1
767 -1
768 -1
769 -1
770 -1
771 -1
772 1
773 1
774 1
775 -1
776 -1
777 -1
778 1
779 -1
780 1
781 -1
782 -1
783 1
784 -1
785 1
786 1
787 1
788 1
789 1
790 1
791 1
792 1
793 1
794 1
795 1
796 -1
797 -1
798 -1
799 1
800 -1
;

param X :
1 2 3 4 :=
1 0.275000 0.046000 0.993000 0.080000
2 0.080000 0.281000 0.448000 0.498000
3 0.016000 0.275000 0.971000 0.221000
4 0.256000 0.363000 0.272000 0.416000
5 0.303000 0.461000 0.451000 0.285000
6 0.822000 0.965000 0.392000 0.374000
7 0.477000 0.648000 0.016000 0.470000
8 0.164000 0.550000 0.009000 0.612000
9 0.903000 0.628000 0.323000 0.874000
10 0.739000 0.131000 0.213000 0.011000
11 0.469000 0.314000 0.008000 0.920000
12 0.084000 0.742000 0.564000 0.476000
13 0.534000 0.953000 0.764000 0.550000
14 0.492000 0.714000 0.973000 0.501000
15 0.021000 0.404000 0.955000 0.344000
16 0.804000 0.083000 0.409000 0.016000
17 0.956000 0.485000 0.408000 0.963000
18 0.007000 0.047000 0.147000 0.572000
19 0.263000 0.106000 0.477000 0.027000
20 0.900000 0.519000 0.370000 0.873000
21 0.697000 0.894000 0.424000 0.651000
22 0.703000 0.455000 0.321000 0.112000
23 0.415000 0.067000 0.957000 0.823000
24 0.363000 0.830000 0.078000 0.510000
25 0.601000 0.773000 0.507000 0.078000
26 0.163000 0.978000 0.318000 0.534000
27 0.338000 0.230000 0.745000 0.762000
28 0.983000 0.465000 0.337000 0.304000
29 0.809000 0.718000 0.644000 0.766000
30 0.675000 0.128000 0.371000 0.753000
31 0.772000 0.354000 0.411000 0.279000
32 0.210000 0.442000 0.410000 0.528000
33 0.261000 0.866000 0.206000 0.005000
34 0.088000 0.988000 0.094000 0.425000
35 0.670000 0.233000 0.010000 0.315000
36 0.551000 0.990000 0.127000 0.922000
37 0.765000 0.694000 0.097000 0.176000
38 0.529000 0.386000 0.415000 0.939000
39 0.391000 0.200000 0.780000 0.597000
40 0.408000 0.685000 0.194000 0.502000
41 0.485000 0.173000 0.343000 0.495000
42 0.342000 0.046000 0.477000 0.469000
43 0.220000 0.234000 0.662000 0.317000
44 0.635000 0.846000 0.795000 0.050000
45 0.709000 0.440000 0.985000 0.489000
46 0.190000 0.897000 0.722000 0.384000
47 0.832000 0.869000 0.572000 0.175000
48 0.059000 0.516000 0.411000 0.536000
49 0.379000 0.755000 0.219000 0.040000
50 0.629000 0.675000 0.918000 0.424000
51 0.703000 0.133000 0.165000 0.688000
52 0.202000 0.878000 0.519000 0.925000
53 0.918000 0.756000 0.131000 0.490000
54 0.495000 0.549000 0.447000 0.906000
55 0.433000 0.284000 0.840000 0.652000
56 0.912000 0.281000 0.999000 0.830000
57 0.724000 0.532000 0.838000 0.889000
58 0.460000 0.091000 0.098000 0.979000
59 0.360000 0.897000 0.772000 0.491000
60 0.703000 0.986000 0.936000 0.151000
61 0.020000 0.583000 0.177000 0.861000
62 0.501000 0.773000 0.516000 0.501000
63 0.221000 0.225000 0.135000 0.058000
64 0.355000 0.518000 0.205000 0.453000
65 0.221000 0.813000 0.393000 0.994000
66 0.780000 0.697000 0.291000 0.715000
67 0.183000 0.736000 0.431000 0.360000
68 0.667000 0.861000 0.369000 0.183000
69 0.971000 0.403000 0.587000 0.106000
70 0.700000 0.461000 0.979000 0.906000
71 0.476000 0.127000 0.728000 0.869000
72 0.032000 0.649000 0.818000 0.324000
73 0.666000 0.507000 0.100000 0.098000
74 0.696000 0.764000 0.728000 0.065000
75 0.090000 0.037000 0.350000 0.677000
76 0.812000 0.377000 0.604000 0.791000
77 0.519000 0.267000 0.409000 0.246000
78 0.530000 0.279000 0.784000 0.348000
79 0.148000 0.014000 0.109000 0.248000
80 0.976000 0.945000 0.876000 0.704000
81 0.823000 0.794000 0.047000 0.173000
82 0.190000 0.985000 0.848000 0.794000
83 0.130000 0.313000 0.043000 0.540000
84 0.178000 0.070000 0.838000 0.962000
85 0.441000 0.111000 0.432000 0.550000
86 0.544000 0.526000 0.304000 0.420000
87 0.314000 0.243000 0.025000 0.362000
88 0.496000 0.552000 0.400000 0.344000
89 0.176000 0.474000 0.659000 0.219000
90 0.219000 0.397000 0.084000 0.057000
91 0.501000 0.497000 0.470000 0.933000
92 0.829000 0.477000 0.573000 0.133000
93 0.804000 0.448000 0.139000 0.828000
94 0.555000 0.324000 0.361000 0.955000
95 0.707000 0.131000 0.141000 0.366000
96 0.155000 0.585000 0.746000 0.239000
97 0.106000 0.740000 0.139000 0.576000
98 0.186000 0.405000 0.151000 0.760000
99 0.047000 0.563000 0.986000 0.187000
100 0.795000 0.742000 0.715000 0.156000
101 0.383000 0.863000 0.828000 0.524000
102 0.177000 0.679000 0.815000 0.924000
103 0.456000 0.029000 0.658000 0.596000
104 0.331000 0.782000 0.010000 0.482000
105 0.548000 0.530000 0.105000 0.534000
106 0.496000 0.328000 0.458000 0.212000
107 0.154000 0.594000 0.348000 0.982000
108 0.577000 0.160000 0.797000 0.392000
109 0.715000 0.848000 0.113000 0.373000
110 0.718000 0.704000 0.226000 0.728000
111 0.768000 0.275000 0.716000 0.873000
112 0.432000 0.369000 0.137000 0.890000
113 0.622000 0.044000 0.175000 0.970000
114 0.294000 0.547000 0.186000 0.091000
115 0.269000 0.806000 0.787000 0.382000
116 0.231000 0.100000 0.883000 0.457000
117 0.069000 0.225000 0.103000 0.785000
118 0.912000 0.218000 0.468000 0.050000
119 0.049000 0.672000 0.152000 0.224000
120 0.178000 0.518000 0.188000 0.364000
121 0.127000 0.634000 0.415000 0.914000
122 0.593000 0.146000 0.116000 0.476000
123 0.944000 0.546000 0.828000 0.047000
124 0.927000 0.959000 0.549000 0.395000
125 0.657000 0.444000 0.680000 0.808000
126 0.321000 0.987000 0.186000 0.509000
127 0.795000 0.636000 0.985000 0.210000
128 0.000000 0.803000 0.696000 0.116000
129 0.299000 0.060000 0.826000 0.128000
130 0.157000 0.054000 0.065000 0.706000
131 0.074000 0.362000 0.893000 0.754000
132 0.561000 0.075000 0.158000 0.747000
133 0.509000 0.543000 0.220000 0.493000
134 0.771000 0.494000 0.556000 0.467000
135 0.836000 0.766000 0.670000 0.661000
136 0.776000 0.818000 0.948000 0.841000
137 0.398000 0.915000 0.887000 0.291000
138 0.057000 0.852000 0.743000 0.215000
139 0.327000 0.724000 0.142000 0.548000
140 0.894000 0.319000 0.711000 0.450000
141 0.321000 0.286000 0.552000 0.990000
142 0.446000 0.766000 0.765000 0.395000
143 0.289000 0.792000 0.523000 0.176000
144 0.192000 0.233000 0.934000 0.935000
145 0.534000 0.263000 0.172000 0.675000
146 0.389000 0.570000 0.129000 0.100000
147 0.915000 0.421000 0.305000 0.467000
148 0.252000 0.914000 0.178000 0.017000
149 0.786000 0.306000 0.100000 0.309000
150 0.183000 0.500000 0.715000 0.117000
151 0.164000 0.651000 0.698000 0.336000
152 0.509000 0.726000 0.896000 0.638000
153 0.915000 0.553000 0.247000 0.221000
154 0.658000 0.473000 0.934000 0.835000
155 0.242000 0.621000 0.796000 0.343000
156 0.278000 0.526000 0.430000 0.993000
157 0.865000 0.157000 0.294000 0.564000
158 0.621000 0.072000 0.219000 0.517000
159 0.045000 0.432000 0.263000 0.291000
160 0.284000 0.949000 0.125000 0.218000
161 0.615000 0.460000 0.405000 0.411000
162 0.334000 0.688000 0.329000 0.764000
163 0.972000 0.629000 0.839000 0.267000
164 0.332000 0.888000 0.265000 0.551000
165 0.975000 0.596000 0.836000 0.238000
166 0.489000 0.522000 0.835000 0.614000
167 0.619000 0.229000 0.200000 0.024000
168 0.003000 0.359000 0.328000 0.332000
169 0.010000 0.304000 0.752000 0.849000
170 0.945000 0.181000 0.459000 0.210000
171 0.863000 0.186000 0.328000 0.699000
172 0.214000 0.188000 0.946000 0.050000
173 0.686000 0.669000 0.031000 0.886000
174 0.671000 0.888000 0.053000 0.999000
175 0.175000 0.008000 0.524000 0.928000
176 0.095000 0.873000 0.038000 0.554000
177 0.770000 0.417000 0.269000 0.098000
178 0.693000 0.312000 0.305000 0.640000
179 0.107000 0.326000 0.031000 0.139000
180 0.725000 0.809000 0.100000 0.778000
181 0.320000 0.953000 0.816000 0.844000
182 0.673000 0.939000 0.754000 0.711000
183 0.837000 0.480000 0.910000 0.106000
184 0.026000 0.800000 0.890000 0.331000
185 0.252000 0.438000 0.765000 0.283000
186 0.976000 0.008000 0.386000 0.076000
187 0.194000 0.396000 0.739000 0.010000
188 0.620000 0.683000 0.180000 0.373000
189 0.673000 0.210000 0.874000 0.583000
190 0.451000 0.610000 0.116000 0.341000
191 0.556000 0.593000 0.379000 0.321000
192 0.955000 0.297000 0.884000 0.341000
193 0.670000 0.535000 0.770000 0.409000
194 0.010000 0.029000 0.227000 0.190000
195 0.620000 0.863000 0.612000 0.494000
196 0.929000 0.945000 0.056000 0.045000
197 0.997000 0.601000 0.880000 0.375000
198 0.756000 0.331000 0.219000 0.640000
199 0.592000 0.311000 0.206000 0.362000
200 0.751000 0.372000 0.748000 0.978000
201 0.150000 0.598000 0.425000 0.762000
202 0.872000 0.690000 0.037000 0.928000
203 0.324000 0.925000 0.336000 0.204000
204 0.257000 0.960000 0.631000 0.476000
205 0.303000 0.068000 0.911000 0.509000
206 0.631000 0.260000 0.802000 0.379000
207 0.364000 0.529000 0.836000 0.789000
208 0.928000 0.661000 0.981000 0.966000
209 0.716000 0.290000 0.514000 0.052000
210 0.814000 0.309000 0.454000 0.446000
211 0.054000 0.748000 0.853000 0.965000
212 0.283000 0.596000 0.518000 0.085000
213 0.756000 0.448000 0.504000 0.592000
214 0.794000 0.520000 0.897000 0.775000
215 0.486000 0.491000 0.776000 1.000000
216 0.270000 0.814000 0.852000 0.724000
217 0.637000 0.779000 0.008000 0.490000
218 0.266000 0.773000 0.340000 0.783000
219 0.315000 0.539000 0.305000 0.818000
220 0.542000 0.612000 0.651000 0.440000
221 0.138000 0.926000 0.878000 0.914000
222 0.421000 0.184000 0.740000 0.273000
223 0.000000 0.910000 0.687000 0.008000
224 0.431000 0.274000 0.173000 0.771000
225 0.030000 0.086000 0.596000 0.335000
226 0.727000 0.878000 0.516000 0.378000
227 0.904000 0.516000 0.243000 0.782000
228 0.169000 0.203000 0.614000 0.910000
229 0.523000 0.910000 0.387000 0.210000
230 0.787000 0.641000 0.192000 0.960000
231 0.249000 0.990000 0.497000 0.845000
232 0.401000 0.571000 0.203000 0.917000
233 0.520000 0.821000 0.465000 0.764000
234 0.895000 0.933000 0.806000 0.509000
235 0.283000 0.031000 0.752000 0.670000
236 0.670000 0.456000 0.882000 0.861000
237 0.293000 0.110000 0.406000 0.790000
238 0.731000 0.191000 0.526000 0.933000
239 0.475000 0.454000 0.928000 0.940000
240 0.531000 0.835000 0.150000 0.337000
241 0.993000 0.620000 0.375000 0.745000
242 0.616000 0.414000 0.746000 0.498000
243 0.162000 0.791000 0.386000 0.567000
244 0.340000 0.298000 0.772000 0.866000
245 0.880000 0.342000 0.685000 0.808000
246 0.902000 0.339000 0.117000 0.053000
247 0.461000 0.045000 0.297000 0.836000
248 0.586000 0.452000 0.204000 0.332000
249 0.480000 0.494000 0.742000 0.866000
250 0.323000 0.206000 0.359000 0.095000
251 0.591000 0.975000 0.414000 0.276000
252 0.696000 0.179000 0.122000 0.813000
253 0.799000 0.274000 0.276000 0.095000
254 0.066000 0.681000 0.563000 0.270000
255 0.513000 0.750000 0.507000 0.255000
256 0.568000 0.577000 0.821000 0.928000
257 0.894000 0.519000 0.647000 0.307000
258 0.430000 0.003000 0.973000 0.552000
259 0.204000 0.351000 0.091000 0.481000
260 0.201000 0.546000 0.128000 0.764000
261 0.141000 0.277000 0.566000 0.649000
262 0.182000 0.217000 0.109000 0.003000
263 0.782000 0.897000 0.663000 0.429000
264 0.458000 0.858000 0.208000 0.431000
265 0.024000 0.635000 0.762000 0.115000
266 0.209000 0.316000 0.662000 0.337000
267 0.479000 0.478000 0.357000 0.046000
268 0.889000 0.227000 0.344000 0.998000
269 0.488000 0.780000 0.128000 0.151000
270 0.332000 0.609000 0.067000 0.540000
271 0.478000 0.564000 0.675000 0.240000
272 0.791000 0.448000 0.995000 0.454000
273 0.075000 0.933000 0.263000 0.432000
274 0.390000 0.321000 0.206000 0.734000
275 0.437000 0.222000 0.099000 0.564000
276 0.307000 0.896000 0.981000 0.374000
277 0.021000 0.852000 0.000000 0.697000
278 0.679000 0.488000 0.540000 0.674000
279 0.325000 0.749000 0.875000 0.589000
280 0.853000 0.979000 0.501000 0.059000
281 0.820000 0.496000 0.934000 0.919000
282 0.307000 0.226000 0.957000 0.288000
283 0.393000 0.309000 0.453000 0.393000
284 0.545000 0.072000 0.494000 0.085000
285 0.435000 0.410000 0.495000 0.310000
286 0.675000 0.163000 0.978000 0.176000
287 0.690000 0.996000 0.718000 0.624000
288 0.778000 0.930000 0.142000 0.735000
289 0.743000 0.128000 0.527000 0.195000
290 0.533000 0.740000 0.593000 0.026000
291 0.339000 0.462000 0.235000 0.833000
292 0.234000 0.508000 0.935000 0.211000
293 0.158000 0.901000 0.681000 0.876000
294 0.596000 0.654000 0.455000 0.738000
295 0.674000 0.481000 0.517000 0.201000
296 0.038000 0.734000 0.416000 0.631000
297 0.242000 0.969000 0.222000 0.477000
298 0.994000 0.711000 0.311000 0.929000
299 0.996000 0.087000 0.823000 0.677000
300 0.348000 0.273000 0.617000 0.804000
301 0.006000 0.478000 0.492000 0.524000
302 0.168000 0.561000 0.412000 0.585000
303 0.173000 0.826000 0.162000 0.395000
304 0.964000 0.389000 0.014000 0.275000
305 0.936000 0.271000 0.406000 0.759000
306 0.369000 0.108000 0.221000 0.986000
307 0.232000 0.993000 0.389000 0.724000
308 0.068000 0.893000 0.077000 0.480000
309 0.270000 0.653000 0.304000 0.431000
310 0.607000 0.395000 0.437000 0.621000
311 0.756000 0.556000 0.942000 0.162000
312 0.889000 0.530000 0.423000 0.110000
313 0.335000 0.342000 0.509000 0.724000
314 0.025000 0.792000 0.959000 0.102000
315 0.437000 0.372000 0.925000 0.740000
316 0.973000 0.347000 0.198000 0.410000
317 0.869000 0.166000 0.525000 0.811000
318 0.840000 0.700000 0.858000 0.263000
319 0.374000 0.598000 0.152000 0.883000
320 0.219000 0.908000 0.113000 0.178000
321 0.385000 0.614000 0.382000 0.310000
322 0.186000 0.283000 0.702000 0.384000
323 0.670000 0.253000 0.860000 0.195000
324 0.187000 0.035000 0.764000 0.045000
325 0.574000 0.419000 0.896000 0.727000
326 0.217000 0.946000 0.210000 0.330000
327 0.221000 0.715000 0.738000 0.603000
328 0.092000 0.789000 0.308000 0.794000
329 0.002000 0.465000 0.426000 0.861000
330 0.490000 0.049000 0.694000 0.254000
331 0.992000 0.828000 0.513000 0.888000
332 0.815000 0.105000 0.501000 0.025000
333 0.624000 0.246000 0.150000 0.362000
334 0.175000 0.454000 0.638000 0.483000
335 0.811000 0.485000 0.713000 0.237000
336 0.373000 0.727000 0.395000 0.067000
337 0.489000 0.059000 0.810000 0.001000
338 0.365000 0.817000 0.052000 0.866000
339 0.486000 0.490000 0.088000 0.636000
340 0.938000 0.811000 0.305000 0.576000
341 0.554000 0.387000 0.780000 0.267000
342 0.127000 0.640000 0.352000 0.522000
343 0.333000 0.011000 0.766000 0.143000
344 0.713000 0.508000 0.829000 0.764000
345 0.671000 0.251000 0.863000 0.759000
346 0.715000 0.696000 0.698000 0.020000
347 0.993000 0.574000 0.660000 0.773000
348 0.284000 0.899000 0.480000 0.636000
349 0.187000 0.969000 0.432000 0.952000
350 0.444000 0.665000 0.619000 0.273000
351 0.993000 0.944000 0.680000 0.856000
352 0.567000 0.571000 0.399000 0.265000
353 0.672000 0.258000 0.165000 0.331000
354 0.005000 0.615000 0.930000 0.485000
355 0.351000 0.672000 0.219000 0.783000
356 0.331000 0.228000 0.290000 0.950000
357 0.719000 0.943000 0.445000 0.399000
358 0.147000 0.966000 0.371000 0.547000
359 0.962000 0.218000 0.489000 0.127000
360 0.519000 0.132000 0.164000 0.449000
361 0.415000 0.800000 0.290000 0.634000
362 0.914000 0.965000 0.811000 0.204000
363 0.312000 0.923000 0.858000 0.757000
364 0.658000 0.904000 0.289000 0.029000
365 0.520000 0.991000 0.669000 0.009000
366 0.218000 0.528000 0.249000 0.382000
367 0.867000 0.797000 0.777000 0.156000
368 0.360000 0.070000 0.396000 0.171000
369 0.311000 0.483000 0.197000 0.169000
370 0.520000 0.827000 0.144000 0.809000
371 0.595000 0.329000 0.846000 0.264000
372 0.964000 0.482000 0.867000 0.213000
373 0.844000 0.080000 0.661000 0.621000
374 0.092000 0.981000 0.306000 0.488000
375 0.581000 0.798000 0.636000 0.778000
376 0.876000 0.298000 0.794000 0.020000
377 0.649000 0.614000 0.436000 0.495000
378 0.774000 0.459000 0.360000 0.641000
379 0.224000 0.485000 0.751000 0.885000
380 0.987000 0.977000 0.087000 0.293000
381 0.239000 0.874000 0.263000 0.875000
382 0.230000 0.751000 0.950000 0.024000
383 0.057000 0.673000 0.385000 0.493000
384 0.263000 0.267000 0.626000 0.623000
385 0.298000 0.847000 0.393000 0.049000
386 0.498000 0.036000 0.708000 0.584000
387 0.173000 0.823000 0.203000 0.436000
388 0.854000 0.666000 0.449000 0.804000
389 0.219000 0.861000 0.362000 0.604000
390 0.529000 0.867000 0.621000 0.156000
391 0.529000 0.454000 0.336000 0.921000
392 0.068000 0.419000 0.538000 0.776000
393 0.867000 0.949000 0.827000 0.070000
394 0.525000 0.925000 0.051000 0.974000
395 0.740000 0.194000 0.590000 0.102000
396 0.943000 0.631000 0.665000 0.564000
397 0.154000 0.093000 0.240000 0.491000
398 0.743000 0.558000 0.433000 0.281000
